time_s,ACC_TFLOPS,Instant_TFLOPS
0,0.000000,0.000000
1,0.000000,0.000000
2,0.000000,0.000000
3,0.000000,0.000000
4,0.000000,0.000000
5,0.000000,0.000000
6,0.000000,0.000000
7,0.000000,0.000000
8,0.000000,0.000000
9,0.000000,0.000000
10,0.000000,0.000000
11,0.000000,0.000000
12,0.000000,0.000000
13,0.000000,0.000000
14,0.000000,0.000000
15,0.000000,0.000000
16,0.000000,0.000000
17,0.000000,0.000000
18,0.000000,0.000000
19,0.000000,0.000000
20,0.000000,0.000000
21,0.000000,0.000000
22,0.000000,0.000000
23,0.000000,0.000000
24,0.000000,0.000000
25,0.000000,0.000000
26,0.000000,0.000000
27,0.000000,0.000000
28,0.000000,0.000000
29,0.000000,0.000000
30,0.000000,0.000000
31,0.000000,0.000000
32,0.000000,0.000000
33,0.000000,0.000000
34,0.000000,0.000000
35,0.000000,0.000000
36,0.000000,0.000000
37,0.000000,0.000000
38,0.000000,0.000000
39,0.000000,0.000000
40,0.000000,0.000000
41,0.000000,0.000000
42,0.000000,0.000000
43,0.140493,6.181710
44,0.274743,6.181710
45,0.622123,16.254261
46,0.954722,16.254261
47,1.273463,16.254261
48,1.579193,16.254261
49,1.872694,16.254261
50,2.154686,16.254261
51,2.830020,37.272075
52,3.479870,37.272075
53,4.105652,37.272075
54,4.708678,37.272075
55,5.290167,37.272075
56,5.851253,37.272075
57,6.392992,37.272075
58,7.082773,47.090085
59,7.749561,47.090085
60,8.394488,47.090085
61,9.018611,47.090085
62,9.721042,53.271795
63,10.572542,64.217058
64,11.397842,64.217058
65,12.198134,64.217058
66,12.974535,64.217058
67,13.819009,70.398768
68,14.639006,70.398768
69,15.435574,70.398768
70,16.351570,80.471319
71,17.242122,80.471319
72,18.108276,80.471319
73,18.951020,80.471319
74,19.771290,80.471319
75,20.569975,80.471319
76,21.347914,80.471319
77,22.105907,80.471319
78,22.844710,80.471319
79,23.565042,80.471319
80,24.267589,80.471319
81,24.953000,80.471319
82,25.621896,80.471319
83,26.274865,80.471319
84,26.912470,80.471319
85,27.535248,80.471319
86,28.143708,80.471319
87,28.738340,80.471319
88,29.319609,80.471319
89,29.887962,80.471319
90,30.443823,80.471319
91,30.987600,80.471319
92,31.519683,80.471319
93,32.040445,80.471319
94,32.550244,80.471319
95,33.049422,80.471319
96,33.538307,80.471319
97,34.017215,80.471319
98,34.486449,80.471319
99,34.946298,80.471319
100,35.397040,80.471319
101,35.838945,80.471319
102,36.272269,80.471319
103,36.697260,80.471319
104,37.114156,80.471319
105,37.523186,80.471319
106,37.924570,80.471319
107,38.318521,80.471319
108,38.705244,80.471319
109,39.084936,80.471319
110,39.457786,80.471319
111,39.823978,80.471319
112,40.183689,80.471319
113,40.537090,80.471319
114,40.884344,80.471319
115,41.225611,80.471319
116,41.561044,80.471319
117,41.890792,80.471319
118,42.214998,80.471319
119,42.533801,80.471319
120,42.847334,80.471319
121,43.155728,80.471319
122,43.459106,80.471319
123,43.757592,80.471319
124,44.051302,80.471319
125,44.340350,80.471319
126,44.624845,80.471319
127,44.904896,80.471319
128,45.180605,80.471319
129,45.452072,80.471319
130,45.719394,80.471319
131,45.982666,80.471319
132,46.241980,80.471319
133,46.497422,80.471319
134,46.749081,80.471319
135,46.997039,80.471319
136,47.241376,80.471319
137,47.482173,80.471319
138,47.719505,80.471319
139,47.953447,80.471319
140,48.184070,80.471319
141,48.411445,80.471319
142,48.635640,80.471319
143,48.856721,80.471319
144,49.074752,80.471319
145,49.289797,80.471319
146,49.501917,80.471319
147,49.711169,80.471319
148,49.917613,80.471319
149,50.121305,80.471319
150,50.322298,80.471319
151,50.520647,80.471319
152,50.716403,80.471319
153,50.909617,80.471319
154,51.100337,80.471319
155,51.288613,80.471319
156,51.474490,80.471319
157,51.658014,80.471319
158,51.839230,80.471319
159,52.018181,80.471319
160,52.194908,80.471319
161,52.369454,80.471319
162,52.541858,80.471319
163,52.712160,80.471319
164,52.880397,80.471319
165,53.046607,80.471319
166,53.210827,80.471319
167,53.373092,80.471319
168,53.533436,80.471319
169,53.691895,80.471319
170,53.848499,80.471319
171,54.003283,80.471319
172,54.156278,80.471319
173,54.307514,80.471319
174,54.457021,80.471319
175,54.604830,80.471319
176,54.750968,80.471319
177,54.895464,80.471319
178,55.038346,80.471319
179,55.179640,80.471319
180,55.319373,80.471319
181,55.457571,80.471319
182,55.594258,80.471319
183,55.729460,80.471319
184,55.863199,80.471319
185,55.995501,80.471319
186,56.126388,80.471319
187,56.255882,80.471319
188,56.384006,80.471319
189,56.510781,80.471319
190,56.636229,80.471319
191,56.760370,80.471319
192,56.883225,80.471319
193,57.004813,80.471319
194,57.125154,80.471319
195,57.244267,80.471319
196,57.362171,80.471319
197,57.478884,80.471319
198,57.594424,80.471319
199,57.708808,80.471319
200,57.822055,80.471319
201,57.934180,80.471319
202,58.045200,80.471319
203,58.155132,80.471319
204,58.263991,80.471319
205,58.371794,80.471319
206,58.478555,80.471319
207,58.584289,80.471319
208,58.689012,80.471319
209,58.792737,80.471319
210,58.895479,80.471319
211,58.997252,80.471319
212,59.098069,80.471319
213,59.197944,80.471319
214,59.296890,80.471319
215,59.394920,80.471319
216,59.492046,80.471319
217,59.588282,80.471319
218,59.683638,80.471319
219,59.778127,80.471319
220,59.871762,80.471319
221,59.964553,80.471319
222,60.056511,80.471319
223,60.147649,80.471319
224,60.237976,80.471319
225,60.327504,80.471319
226,60.416243,80.471319
227,60.504204,80.471319
228,60.591397,80.471319
229,60.677831,80.471319
230,60.763517,80.471319
231,60.848465,80.471319
232,60.932683,80.471319
233,61.016182,80.471319
234,61.098969,80.471319
235,61.181056,80.471319
236,61.262449,80.471319
237,61.343159,80.471319
238,61.423193,80.471319
239,61.502560,80.471319
240,61.581269,80.471319
241,61.659327,80.471319
242,61.736742,80.471319
243,61.813523,80.471319
244,61.889678,80.471319
245,61.965213,80.471319
246,62.040136,80.471319
247,62.114456,80.471319
248,62.188178,80.471319
249,62.261310,80.471319
250,62.333860,80.471319
251,62.405834,80.471319
252,62.477239,80.471319
253,62.548082,80.471319
254,62.618369,80.471319
255,62.688107,80.471319
256,62.757303,80.471319
257,62.825962,80.471319
258,62.894091,80.471319
259,62.961695,80.471319
260,63.028782,80.471319
261,63.095357,80.471319
262,63.161425,80.471319
263,63.226993,80.471319
264,63.292066,80.471319
265,63.356649,80.471319
266,63.420749,80.471319
267,63.484371,80.471319
268,63.547519,80.471319
269,63.610200,80.471319
270,63.672418,80.471319
271,63.734179,80.471319
272,63.795487,80.471319
273,63.856348,80.471319
274,63.916766,80.471319
275,63.976746,80.471319
276,64.036293,80.471319
277,64.095412,80.471319
278,64.154107,80.471319
279,64.212383,80.471319
280,64.270244,80.471319
281,64.327694,80.471319
282,64.384739,80.471319
283,64.441382,80.471319
284,64.497627,80.471319
285,64.553479,80.471319
286,64.608942,80.471319
287,64.664020,80.471319
288,64.718716,80.471319
289,64.773036,80.471319
290,64.826982,80.471319
291,64.880558,80.471319
292,64.933769,80.471319
293,64.986618,80.471319
294,65.039108,80.471319
295,65.091244,80.471319
296,65.143029,80.471319
297,65.194466,80.471319
298,65.245559,80.471319
299,65.296312,80.471319
300,65.346727,80.471319
301,65.396809,80.471319
302,65.446559,80.471319
303,65.495983,80.471319
304,65.545082,80.471319
305,65.593861,80.471319
306,65.642322,80.471319
307,65.690468,80.471319
308,65.738302,80.471319
309,65.785828,80.471319
310,65.833048,80.471319
311,65.879966,80.471319
312,65.926584,80.471319
313,65.972905,80.471319
314,66.018931,80.471319
315,66.064667,80.471319
316,66.110113,80.471319
317,66.155275,80.471319
318,66.200152,80.471319
319,66.244750,80.471319
320,66.289069,80.471319
321,66.333114,80.471319
322,66.376885,80.471319
323,66.420386,80.471319
324,66.463620,80.471319
325,66.506588,80.471319
326,66.549294,80.471319
327,66.591739,80.471319
328,66.633926,80.471319
329,66.675858,80.471319
330,66.717536,80.471319
331,66.758963,80.471319
332,66.800141,80.471319
333,66.841073,80.471319
334,66.881760,80.471319
335,66.922205,80.471319
336,66.962411,80.471319
337,67.002378,80.471319
338,67.042109,80.471319
339,67.081607,80.471319
340,67.120873,80.471319
341,67.159909,80.471319
342,67.198718,80.471319
343,67.237301,80.471319
344,67.275661,80.471319
345,67.313798,80.471319
346,67.351716,80.471319
347,67.357964,69.526056
348,67.364177,69.526056
349,67.370353,69.526056
350,67.376495,69.526056
351,67.353987,59.453505
352,67.331606,59.453505
353,67.309351,59.453505
354,67.287222,59.453505
355,67.265217,59.453505
356,67.243336,59.453505
357,67.193441,49.380954
358,67.143824,49.380954
359,67.066857,39.435691
360,66.990316,39.435691
361,66.914198,39.435691
362,66.838500,39.435691
363,66.763217,39.435691
364,66.688348,39.435691
365,66.613887,39.435691
366,66.539832,39.435691
367,66.466179,39.435691
368,66.392926,39.435691
369,66.320068,39.435691
370,66.247604,39.435691
371,66.175529,39.435691
372,66.103840,39.435691
373,66.032535,39.435691
374,65.961610,39.435691
375,65.891062,39.435691
376,65.794171,29.363140
377,65.697793,29.363140
378,65.601923,29.363140
379,65.506558,29.363140
380,65.411693,29.363140
381,65.317325,29.363140
382,65.223450,29.363140
383,65.104496,19.545130
384,64.986160,19.545130
385,64.868437,19.545130
386,64.751323,19.545130
387,64.634812,19.545130
388,64.518900,19.545130
389,64.403583,19.545130
390,64.288855,19.545130
391,64.174713,19.545130
392,64.061152,19.545130
393,63.948167,19.545130
394,63.835754,19.545130
395,63.723909,19.545130
396,63.612628,19.545130
397,63.501905,19.545130
398,63.391738,19.545130
399,63.282122,19.545130
400,63.173052,19.545130
401,63.064525,19.545130
402,62.973229,26.272285
403,62.882385,26.272285
404,62.791990,26.272285
405,62.702040,26.272285
406,62.612532,26.272285
407,62.523462,26.272285
408,62.434829,26.272285
409,62.346627,26.272285
410,62.258855,26.272285
411,62.171509,26.272285
412,62.100875,32.999440
413,62.030581,32.999440
414,61.960627,32.999440
415,61.891008,32.999440
416,61.821724,32.999440
417,61.752771,32.999440
418,61.684148,32.999440
419,61.615851,32.999440
420,61.547878,32.999440
421,61.480228,32.999440
422,61.436108,42.817450
423,61.392196,42.817450
424,61.348491,42.817450
425,61.304991,42.817450
426,61.261694,42.817450
427,61.218600,42.817450
428,61.191388,49.544605
429,61.164302,49.544605
430,61.137343,49.544605
431,61.110508,49.544605
432,61.083796,49.544605
433,61.057208,49.544605
434,61.030743,49.544605
435,61.004398,49.544605
436,60.978175,49.544605
437,60.968592,56.780842
438,60.959052,56.780842
439,60.949556,56.780842
440,60.954946,63.326182
441,60.960310,63.326182
442,60.965651,63.326182
443,60.970967,63.326182
444,60.976260,63.326182
445,60.981529,63.326182
446,60.986774,63.326182
447,60.991996,63.326182
448,60.997195,63.326182
449,61.002370,63.326182
450,61.007523,63.326182
451,61.012653,63.326182
452,61.039433,73.144192
453,61.066096,73.144192
454,61.092641,73.144192
455,61.119070,73.144192
456,61.145383,73.144192
457,61.171581,73.144192
458,61.197665,73.144192
459,61.223636,73.144192
460,61.249494,73.144192
461,61.275240,73.144192
462,61.300875,73.144192
463,61.326399,73.144192
464,61.351814,73.144192
465,61.377120,73.144192
466,61.402317,73.144192
467,61.427406,73.144192
468,61.452389,73.144192
469,61.477265,73.144192
470,61.502035,73.144192
471,61.513604,66.962482
472,61.525124,66.962482
473,61.536595,66.962482
474,61.548018,66.962482
475,61.559393,66.962482
476,61.570720,66.962482
477,61.582000,66.962482
478,61.593233,66.962482
479,61.604419,66.962482
480,61.615558,66.962482
481,61.626651,66.962482
482,61.637699,66.962482
483,61.648700,66.962482
484,61.659657,66.962482
485,61.670568,66.962482
486,61.681434,66.962482
487,61.692256,66.962482
488,61.703033,66.962482
489,61.713767,66.962482
490,61.711867,60.780772
491,61.709974,60.780772
492,61.708090,60.780772
493,61.706212,60.780772
494,61.704343,60.780772
495,61.690018,54.599062
496,61.675750,54.599062
497,61.661540,54.599062
498,61.647387,54.599062
499,61.633290,54.599062
500,61.619250,54.599062
501,61.605265,54.599062
502,61.591336,54.599062
503,61.577463,54.599062
504,61.563644,54.599062
505,61.549880,54.599062
506,61.536170,54.599062
507,61.522515,54.599062
508,61.508913,54.599062
509,61.495364,54.599062
510,61.481868,54.599062
511,61.468425,54.599062
512,61.455035,54.599062
