time,utilization_percent,ACC_TFLOPS,cap_tflops_TFLOPS
0,0.0,0.0,81.81675
1,0.0,0.0,81.81675
2,0.0,0.0,81.81675
3,0.0,0.0,81.81675
4,0.0,0.0,81.81675
5,0.0,0.0,81.81675
6,0.0,0.0,81.81675
7,0.0,0.0,81.81675
8,0.0,0.0,81.81675
9,0.0,0.0,81.81675
10,0.0,0.0,81.81675
11,0.0,0.0,81.81675
12,0.0,0.0,81.81675
13,0.0,0.0,81.81675
14,0.0,0.0,81.81675
15,0.0,0.0,81.81675
16,0.0,0.0,81.81675
17,0.0,0.0,81.81675
18,0.0,0.0,81.81675
19,0.0,0.0,81.81675
20,0.0,0.0,81.81675
21,0.0,0.0,81.81675
22,0.0,0.0,81.81675
23,0.0,0.0,81.81675
24,0.0,0.0,81.81675
25,0.0,0.0,81.81675
26,0.0,0.0,81.81675
27,0.0,0.0,81.81675
28,0.0,0.0,81.81675
29,0.0,0.0,81.81675
30,0.0,0.0,81.81675
31,0.0,0.0,81.81675
32,0.0,0.0,81.81675
33,0.0,0.0,81.81675
34,0.0,0.0,81.81675
35,0.0,0.0,81.81675
36,0.0,0.0,81.81675
37,0.0,0.0,81.81675
38,0.0,0.0,81.81675
39,0.0,0.0,81.81675
40,0.0,0.0,81.81675
41,0.0,0.0,81.81675
42,0.0,0.0,81.81675
43,7.56,0.0,81.81675
44,7.56,0.140493,81.81675
45,19.87,0.274743,81.81675
46,19.87,0.622123,81.81675
47,19.87,0.954722,81.81675
48,19.87,1.273463,81.81675
49,19.87,1.579193,81.81675
50,19.87,1.872694,81.81675
51,45.56,2.154686,81.81675
52,45.56,2.83002,81.81675
53,45.56,3.47987,81.81675
54,45.56,4.105652,81.81675
55,45.56,4.708678,81.81675
56,45.56,5.290167,81.81675
57,45.56,5.851253,81.81675
58,57.56,6.392992,81.81675
59,57.56,7.082773,81.81675
60,57.56,7.749561,81.81675
61,57.56,8.394488,81.81675
62,65.11,9.018611,81.81675
63,78.49,9.721042,81.81675
64,78.49,10.572542,81.81675
65,78.49,11.397842,81.81675
66,78.49,12.198134,81.81675
67,86.04,12.974535,81.81675
68,86.04,13.819009,81.81675
69,86.04,14.639006,81.81675
70,98.36,15.435574,81.81675
71,98.36,16.35157,81.81675
72,98.36,17.242122,81.81675
73,98.36,18.108276,81.81675
74,98.36,18.95102,81.81675
75,98.36,19.77129,81.81675
76,98.36,20.569975,81.81675
77,98.36,21.347914,81.81675
78,98.36,22.105907,81.81675
79,98.36,22.84471,81.81675
80,98.36,23.565042,81.81675
81,98.36,24.267589,81.81675
82,98.36,24.953,81.81675
83,98.36,25.621896,81.81675
84,98.36,26.274865,81.81675
85,98.36,26.91247,81.81675
86,98.36,27.535248,81.81675
87,98.36,28.143708,81.81675
88,98.36,28.73834,81.81675
89,98.36,29.319609,81.81675
90,98.36,29.887962,81.81675
91,98.36,30.443823,81.81675
92,98.36,30.9876,81.81675
93,98.36,31.519683,81.81675
94,98.36,32.040445,81.81675
95,98.36,32.550244,81.81675
96,98.36,33.049422,81.81675
97,98.36,33.538307,81.81675
98,98.36,34.017215,81.81675
99,98.36,34.486449,81.81675
100,98.36,34.946298,81.81675
101,98.36,35.39704,81.81675
102,98.36,35.838945,81.81675
103,98.36,36.272269,81.81675
104,98.36,36.69726,81.81675
105,98.36,37.114156,81.81675
106,98.36,37.523186,81.81675
107,98.36,37.92457,81.81675
108,98.36,38.318521,81.81675
109,98.36,38.705244,81.81675
110,98.36,39.084936,81.81675
111,98.36,39.457786,81.81675
112,98.36,39.823978,81.81675
113,98.36,40.183689,81.81675
114,98.36,40.53709,81.81675
115,98.36,40.884344,81.81675
116,98.36,41.225611,81.81675
117,98.36,41.561044,81.81675
118,98.36,41.890792,81.81675
119,98.36,42.214998,81.81675
120,98.36,42.533801,81.81675
121,98.36,42.847334,81.81675
122,98.36,43.155728,81.81675
123,98.36,43.459106,81.81675
124,98.36,43.757592,81.81675
125,98.36,44.051302,81.81675
126,98.36,44.34035,81.81675
127,98.36,44.624845,81.81675
128,98.36,44.904896,81.81675
129,98.36,45.180605,81.81675
130,98.36,45.452072,81.81675
131,98.36,45.719394,81.81675
132,98.36,45.982666,81.81675
133,98.36,46.24198,81.81675
134,98.36,46.497422,81.81675
135,98.36,46.749081,81.81675
136,98.36,46.997039,81.81675
137,98.36,47.241376,81.81675
138,98.36,47.482173,81.81675
139,98.36,47.719505,81.81675
140,98.36,47.953447,81.81675
141,98.36,48.18407,81.81675
142,98.36,48.411445,81.81675
143,98.36,48.63564,81.81675
144,98.36,48.856721,81.81675
145,98.36,49.074752,81.81675
146,98.36,49.289797,81.81675
147,98.36,49.501917,81.81675
148,98.36,49.711169,81.81675
149,98.36,49.917613,81.81675
150,98.36,50.121305,81.81675
151,98.36,50.322298,81.81675
152,98.36,50.520647,81.81675
153,98.36,50.716403,81.81675
154,98.36,50.909617,81.81675
155,98.36,51.100337,81.81675
156,98.36,51.288613,81.81675
157,98.36,51.47449,81.81675
158,98.36,51.658014,81.81675
159,98.36,51.83923,81.81675
160,98.36,52.018181,81.81675
161,98.36,52.194908,81.81675
162,98.36,52.369454,81.81675
163,98.36,52.541858,81.81675
164,98.36,52.71216,81.81675
165,98.36,52.880397,81.81675
166,98.36,53.046607,81.81675
167,98.36,53.210827,81.81675
168,98.36,53.373092,81.81675
169,98.36,53.533436,81.81675
170,98.36,53.691895,81.81675
171,98.36,53.848499,81.81675
172,98.36,54.003283,81.81675
173,98.36,54.156278,81.81675
174,98.36,54.307514,81.81675
175,98.36,54.457021,81.81675
176,98.36,54.60483,81.81675
177,98.36,54.750968,81.81675
178,98.36,54.895464,81.81675
179,98.36,55.038346,81.81675
180,98.36,55.17964,81.81675
181,98.36,55.319373,81.81675
182,98.36,55.457571,81.81675
183,98.36,55.594258,81.81675
184,98.36,55.72946,81.81675
185,98.36,55.863199,81.81675
186,98.36,55.995501,81.81675
187,98.36,56.126388,81.81675
188,98.36,56.255882,81.81675
189,98.36,56.384006,81.81675
190,98.36,56.510781,81.81675
191,98.36,56.636229,81.81675
192,98.36,56.76037,81.81675
193,98.36,56.883225,81.81675
194,98.36,57.004813,81.81675
195,98.36,57.125154,81.81675
196,98.36,57.244267,81.81675
197,98.36,57.362171,81.81675
198,98.36,57.478884,81.81675
199,98.36,57.594424,81.81675
200,98.36,57.708808,81.81675
201,98.36,57.822055,81.81675
202,98.36,57.93418,81.81675
203,98.36,58.0452,81.81675
204,98.36,58.155132,81.81675
205,98.36,58.263991,81.81675
206,98.36,58.371794,81.81675
207,98.36,58.478555,81.81675
208,98.36,58.584289,81.81675
209,98.36,58.689012,81.81675
210,98.36,58.792737,81.81675
211,98.36,58.895479,81.81675
212,98.36,58.997252,81.81675
213,98.36,59.098069,81.81675
214,98.36,59.197944,81.81675
215,98.36,59.29689,81.81675
216,98.36,59.39492,81.81675
217,98.36,59.492046,81.81675
218,98.36,59.588282,81.81675
219,98.36,59.683638,81.81675
220,98.36,59.778127,81.81675
221,98.36,59.871762,81.81675
222,98.36,59.964553,81.81675
223,98.36,60.056511,81.81675
224,98.36,60.147649,81.81675
225,98.36,60.237976,81.81675
226,98.36,60.327504,81.81675
227,98.36,60.416243,81.81675
228,98.36,60.504204,81.81675
229,98.36,60.591397,81.81675
230,98.36,60.677831,81.81675
231,98.36,60.763517,81.81675
232,98.36,60.848465,81.81675
233,98.36,60.932683,81.81675
234,98.36,61.016182,81.81675
235,98.36,61.098969,81.81675
236,98.36,61.181056,81.81675
237,98.36,61.262449,81.81675
238,98.36,61.343159,81.81675
239,98.36,61.423193,81.81675
240,98.36,61.50256,81.81675
241,98.36,61.581269,81.81675
242,98.36,61.659327,81.81675
243,98.36,61.736742,81.81675
244,98.36,61.813523,81.81675
245,98.36,61.889678,81.81675
246,98.36,61.965213,81.81675
247,98.36,62.040136,81.81675
248,98.36,62.114456,81.81675
249,98.36,62.188178,81.81675
250,98.36,62.26131,81.81675
251,98.36,62.33386,81.81675
252,98.36,62.405834,81.81675
253,98.36,62.477239,81.81675
254,98.36,62.548082,81.81675
255,98.36,62.618369,81.81675
256,98.36,62.688107,81.81675
257,98.36,62.757303,81.81675
258,98.36,62.825962,81.81675
259,98.36,62.894091,81.81675
260,98.36,62.961695,81.81675
261,98.36,63.028782,81.81675
262,98.36,63.095357,81.81675
263,98.36,63.161425,81.81675
264,98.36,63.226993,81.81675
265,98.36,63.292066,81.81675
266,98.36,63.356649,81.81675
267,98.36,63.420749,81.81675
268,98.36,63.484371,81.81675
269,98.36,63.547519,81.81675
270,98.36,63.6102,81.81675
271,98.36,63.672418,81.81675
272,98.36,63.734179,81.81675
273,98.36,63.795487,81.81675
274,98.36,63.856348,81.81675
275,98.36,63.916766,81.81675
276,98.36,63.976746,81.81675
277,98.36,64.036293,81.81675
278,98.36,64.095412,81.81675
279,98.36,64.154107,81.81675
280,98.36,64.212383,81.81675
281,98.36,64.270244,81.81675
282,98.36,64.327694,81.81675
283,98.36,64.384739,81.81675
284,98.36,64.441382,81.81675
285,98.36,64.497627,81.81675
286,98.36,64.553479,81.81675
287,98.36,64.608942,81.81675
288,98.36,64.66402,81.81675
289,98.36,64.718716,81.81675
290,98.36,64.773036,81.81675
291,98.36,64.826982,81.81675
292,98.36,64.880558,81.81675
293,98.36,64.933769,81.81675
294,98.36,64.986618,81.81675
295,98.36,65.039108,81.81675
296,98.36,65.091244,81.81675
297,98.36,65.143029,81.81675
298,98.36,65.194466,81.81675
299,98.36,65.245559,81.81675
300,98.36,65.296312,81.81675
301,98.36,65.346727,81.81675
302,98.36,65.396809,81.81675
303,98.36,65.446559,81.81675
304,98.36,65.495983,81.81675
305,98.36,65.545082,81.81675
306,98.36,65.593861,81.81675
307,98.36,65.642322,81.81675
308,98.36,65.690468,81.81675
309,98.36,65.738302,81.81675
310,98.36,65.785828,81.81675
311,98.36,65.833048,81.81675
312,98.36,65.879966,81.81675
313,98.36,65.926584,81.81675
314,98.36,65.972905,81.81675
315,98.36,66.018931,81.81675
316,98.36,66.064667,81.81675
317,98.36,66.110113,81.81675
318,98.36,66.155275,81.81675
319,98.36,66.200152,81.81675
320,98.36,66.24475,81.81675
321,98.36,66.289069,81.81675
322,98.36,66.333114,81.81675
323,98.36,66.376885,81.81675
324,98.36,66.420386,81.81675
325,98.36,66.46362,81.81675
326,98.36,66.506588,81.81675
327,98.36,66.549294,81.81675
328,98.36,66.591739,81.81675
329,98.36,66.633926,81.81675
330,98.36,66.675858,81.81675
331,98.36,66.717536,81.81675
332,98.36,66.758963,81.81675
333,98.36,66.800141,81.81675
334,98.36,66.841073,81.81675
335,98.36,66.88176,81.81675
336,98.36,66.922205,81.81675
337,98.36,66.962411,81.81675
338,98.36,67.002378,81.81675
339,98.36,67.042109,81.81675
340,98.36,67.081607,81.81675
341,98.36,67.120873,81.81675
342,98.36,67.159909,81.81675
343,98.36,67.198718,81.81675
344,98.36,67.237301,81.81675
345,98.36,67.275661,81.81675
346,98.36,67.313798,81.81675
347,84.98,67.351716,81.81675
348,84.98,67.357964,81.81675
349,84.98,67.364177,81.81675
350,84.98,67.370353,81.81675
351,72.67,67.376495,81.81675
352,72.67,67.353987,81.81675
353,72.67,67.331606,81.81675
354,72.67,67.309351,81.81675
355,72.67,67.287222,81.81675
356,72.67,67.265217,81.81675
357,60.36,67.243336,81.81675
358,60.36,67.193441,81.81675
359,46.98,67.143824,81.81675
360,46.98,67.066857,81.81675
361,46.98,66.990316,81.81675
362,46.98,66.914198,81.81675
363,46.98,66.8385,81.81675
364,46.98,66.763217,81.81675
365,46.98,66.688348,81.81675
366,46.98,66.613887,81.81675
367,46.98,66.539832,81.81675
368,46.98,66.466179,81.81675
369,46.98,66.392926,81.81675
370,46.98,66.320068,81.81675
371,46.98,66.247604,81.81675
372,46.98,66.175529,81.81675
373,46.98,66.10384,81.81675
374,46.98,66.032535,81.81675
375,46.98,65.96161,81.81675
376,34.67,65.891062,81.81675
377,34.67,65.794171,81.81675
378,34.67,65.697793,81.81675
379,34.67,65.601923,81.81675
380,34.67,65.506558,81.81675
381,34.67,65.411693,81.81675
382,34.67,65.317325,81.81675
383,22.67,65.22345,81.81675
384,22.67,65.104496,81.81675
385,22.67,64.98616,81.81675
386,22.67,64.868437,81.81675
387,22.67,64.751323,81.81675
388,22.67,64.634812,81.81675
389,22.67,64.5189,81.81675
390,22.67,64.403583,81.81675
391,22.67,64.288855,81.81675
392,22.67,64.174713,81.81675
393,22.67,64.061152,81.81675
394,22.67,63.948167,81.81675
395,22.67,63.835754,81.81675
396,22.67,63.723909,81.81675
397,22.67,63.612628,81.81675
398,22.67,63.501905,81.81675
399,22.67,63.391738,81.81675
400,22.67,63.282122,81.81675
401,22.67,63.173052,81.81675
402,30.89,63.064525,81.81675
403,30.89,62.973229,81.81675
404,30.89,62.882385,81.81675
405,30.89,62.79199,81.81675
406,30.89,62.70204,81.81675
407,30.89,62.612532,81.81675
408,30.89,62.523462,81.81675
409,30.89,62.434829,81.81675
410,30.89,62.346627,81.81675
411,30.89,62.258855,81.81675
412,39.11,62.171509,81.81675
413,39.11,62.100875,81.81675
414,39.11,62.030581,81.81675
415,39.11,61.960627,81.81675
416,39.11,61.891008,81.81675
417,39.11,61.821724,81.81675
418,39.11,61.752771,81.81675
419,39.11,61.684148,81.81675
420,39.11,61.615851,81.81675
421,39.11,61.547878,81.81675
422,51.11,61.480228,81.81675
423,51.11,61.436108,81.81675
424,51.11,61.392196,81.81675
425,51.11,61.348491,81.81675
426,51.11,61.304991,81.81675
427,51.11,61.261694,81.81675
428,59.33,61.2186,81.81675
429,59.33,61.191388,81.81675
430,59.33,61.164302,81.81675
431,59.33,61.137343,81.81675
432,59.33,61.110508,81.81675
433,59.33,61.083796,81.81675
434,59.33,61.057208,81.81675
435,59.33,61.030743,81.81675
436,59.33,61.004398,81.81675
437,68.18,60.978175,81.81675
438,68.18,60.968592,81.81675
439,68.18,60.959052,81.81675
440,76.18,60.949556,81.81675
441,76.18,60.954946,81.81675
442,76.18,60.96031,81.81675
443,76.18,60.965651,81.81675
444,76.18,60.970967,81.81675
445,76.18,60.97626,81.81675
446,76.18,60.981529,81.81675
447,76.18,60.986774,81.81675
448,76.18,60.991996,81.81675
449,76.18,60.997195,81.81675
450,76.18,61.00237,81.81675
451,76.18,61.007523,81.81675
452,88.18,61.012653,81.81675
453,88.18,61.039433,81.81675
454,88.18,61.066096,81.81675
455,88.18,61.092641,81.81675
456,88.18,61.11907,81.81675
457,88.18,61.145383,81.81675
458,88.18,61.171581,81.81675
459,88.18,61.197665,81.81675
460,88.18,61.223636,81.81675
461,88.18,61.249494,81.81675
462,88.18,61.27524,81.81675
463,88.18,61.300875,81.81675
464,88.18,61.326399,81.81675
465,88.18,61.351814,81.81675
466,88.18,61.37712,81.81675
467,88.18,61.402317,81.81675
468,88.18,61.427406,81.81675
469,88.18,61.452389,81.81675
470,88.18,61.477265,81.81675
471,80.62,61.502035,81.81675
472,80.62,61.513604,81.81675
473,80.62,61.525124,81.81675
474,80.62,61.536595,81.81675
475,80.62,61.548018,81.81675
476,80.62,61.559393,81.81675
477,80.62,61.57072,81.81675
478,80.62,61.582,81.81675
479,80.62,61.593233,81.81675
480,80.62,61.604419,81.81675
481,80.62,61.615558,81.81675
482,80.62,61.626651,81.81675
483,80.62,61.637699,81.81675
484,80.62,61.6487,81.81675
485,80.62,61.659657,81.81675
486,80.62,61.670568,81.81675
487,80.62,61.681434,81.81675
488,80.62,61.692256,81.81675
489,80.62,61.703033,81.81675
490,73.07,61.713767,81.81675
491,73.07,61.711867,81.81675
492,73.07,61.709974,81.81675
493,73.07,61.70809,81.81675
494,73.07,61.706212,81.81675
495,65.51,61.704343,81.81675
496,65.51,61.690018,81.81675
497,65.51,61.67575,81.81675
498,65.51,61.66154,81.81675
499,65.51,61.647387,81.81675
500,65.51,61.63329,81.81675
501,65.51,61.61925,81.81675
502,65.51,61.605265,81.81675
503,65.51,61.591336,81.81675
504,65.51,61.577463,81.81675
505,65.51,61.563644,81.81675
506,65.51,61.54988,81.81675
507,65.51,61.53617,81.81675
508,65.51,61.522515,81.81675
509,65.51,61.508913,81.81675
510,65.51,61.495364,81.81675
511,65.51,61.481868,81.81675
512,65.51,61.468425,81.81675
513,65.51,61.455035,81.81675
514,65.51,61.441696,81.81675
515,65.51,61.42841,81.81675
516,65.51,61.415174,81.81675
517,65.51,61.40199,81.81675
518,65.51,61.388857,81.81675
519,65.51,61.375775,81.81675
520,76.93,61.362743,81.81675
521,76.93,61.367698,81.81675
522,76.93,61.372634,81.81675
523,76.93,61.377551,81.81675
524,76.93,61.38245,81.81675
525,76.93,61.38733,81.81675
526,76.93,61.392191,81.81675
527,76.93,61.397034,81.81675
528,76.93,61.401858,81.81675
529,76.93,61.406664,81.81675
530,76.93,61.411452,81.81675
531,76.93,61.416222,81.81675
532,76.93,61.420975,81.81675
533,76.93,61.425709,81.81675
534,76.93,61.430425,81.81675
535,76.93,61.435124,81.81675
536,76.93,61.439806,81.81675
537,76.93,61.44447,81.81675
538,76.93,61.449116,81.81675
539,76.93,61.453746,81.81675
540,76.93,61.458358,81.81675
541,76.93,61.462953,81.81675
542,76.93,61.467531,81.81675
543,76.93,61.472093,81.81675
544,76.93,61.476637,81.81675
545,76.93,61.481165,81.81675
546,76.93,61.485677,81.81675
547,76.93,61.490171,81.81675
548,88.36,61.49465,81.81675
549,88.36,61.516134,81.81675
550,88.36,61.537541,81.81675
551,88.36,61.558869,81.81675
552,88.36,61.580121,81.81675
553,88.36,61.601295,81.81675
554,88.36,61.622393,81.81675
555,88.36,61.643416,81.81675
