time,utilization_percent,ACC_TFLOPS,cap_tflops_TFLOPS
556,88.36,61.664362,81.81675
557,88.36,61.685233,81.81675
558,88.36,61.70603,81.81675
559,88.36,61.726752,81.81675
560,88.36,61.7474,81.81675
561,88.36,61.767974,81.81675
562,88.36,61.788475,81.81675
563,88.36,61.808904,81.81675
564,88.36,61.82926,81.81675
565,88.36,61.849543,81.81675
566,96.36,61.869756,81.81675
567,96.36,61.90144,81.81675
568,96.36,61.933014,81.81675
569,96.36,61.964476,81.81675
570,96.36,61.995827,81.81675
571,96.36,62.027069,81.81675
572,96.36,62.058202,81.81675
573,96.36,62.089226,81.81675
574,96.36,62.120142,81.81675
575,96.36,62.150951,81.81675
576,96.36,62.181652,81.81675
577,96.36,62.212247,81.81675
578,96.36,62.242736,81.81675
579,96.36,62.27312,81.81675
580,96.36,62.303399,81.81675
581,96.36,62.333574,81.81675
582,96.36,62.363645,81.81675
583,96.36,62.393613,81.81675
584,96.36,62.423478,81.81675
585,96.36,62.453242,81.81675
586,96.36,62.482903,81.81675
587,96.36,62.512464,81.81675
588,96.36,62.541924,81.81675
589,96.36,62.571284,81.81675
590,96.36,62.600545,81.81675
591,96.36,62.629706,81.81675
592,96.36,62.658769,81.81675
593,96.36,62.687734,81.81675
594,96.36,62.716601,81.81675
595,96.36,62.745372,81.81675
596,96.36,62.774046,81.81675
597,96.36,62.802623,81.81675
598,96.36,62.831106,81.81675
599,96.36,62.859493,81.81675
600,96.36,62.887785,81.81675
601,96.36,62.915984,81.81675
602,96.36,62.944088,81.81675
603,96.36,62.9721,81.81675
604,96.36,63.000018,81.81675
605,96.36,63.027845,81.81675
606,96.36,63.055579,81.81675
607,96.36,63.083222,81.81675
608,96.36,63.110775,81.81675
609,96.36,63.138236,81.81675
610,96.36,63.165608,81.81675
611,96.36,63.19289,81.81675
612,96.36,63.220083,81.81675
613,96.36,63.247188,81.81675
614,96.36,63.274203,81.81675
615,96.36,63.301132,81.81675
616,96.36,63.327972,81.81675
617,96.36,63.354726,81.81675
618,96.36,63.381393,81.81675
619,96.36,63.407974,81.81675
620,96.36,63.434469,81.81675
621,96.36,63.460879,81.81675
622,96.36,63.487204,81.81675
623,96.36,63.513444,81.81675
624,96.36,63.539601,81.81675
625,96.36,63.565673,81.81675
626,96.36,63.591663,81.81675
627,96.36,63.617569,81.81675
628,96.36,63.643393,81.81675
629,96.36,63.669135,81.81675
630,96.36,63.694795,81.81675
631,96.36,63.720373,81.81675
632,96.36,63.745871,81.81675
633,96.36,63.771289,81.81675
634,88.13,63.796626,81.81675
635,88.13,63.811289,81.81675
636,88.13,63.825906,81.81675
637,88.13,63.840477,81.81675
638,88.13,63.855003,81.81675
639,88.13,63.869483,81.81675
640,88.13,63.883918,81.81675
641,88.13,63.898308,81.81675
642,88.13,63.912653,81.81675
643,88.13,63.926953,81.81675
644,79.91,63.941209,81.81675
645,79.91,63.944992,81.81675
646,79.91,63.948762,81.81675
647,79.91,63.952521,81.81675
648,79.91,63.956268,81.81675
649,79.91,63.960004,81.81675
650,79.91,63.963728,81.81675
651,79.91,63.96744,81.81675
652,79.91,63.971142,81.81675
653,79.91,63.974831,81.81675
654,79.91,63.97851,81.81675
655,79.91,63.982178,81.81675
656,79.91,63.985834,81.81675
657,79.91,63.989479,81.81675
658,79.91,63.993113,81.81675
659,79.91,63.996736,81.81675
660,71.69,64.000348,81.81675
661,71.69,63.993772,81.81675
662,71.69,63.987216,81.81675
663,71.69,63.980679,81.81675
664,71.69,63.974162,81.81675
665,71.69,63.967665,81.81675
666,71.69,63.961187,81.81675
667,71.69,63.954729,81.81675
668,71.69,63.94829,81.81675
669,71.69,63.94187,81.81675
670,71.69,63.93547,81.81675
671,71.69,63.929089,81.81675
672,71.69,63.922726,81.81675
673,71.69,63.916383,81.81675
674,71.69,63.910058,81.81675
675,71.69,63.903752,81.81675
676,71.69,63.897464,81.81675
677,71.69,63.891196,81.81675
678,71.69,63.884945,81.81675
679,71.69,63.878714,81.81675
680,71.69,63.8725,81.81675
681,71.69,63.866305,81.81675
682,71.69,63.860128,81.81675
683,71.69,63.853969,81.81675
684,81.16,63.847828,81.81675
685,81.16,63.853012,81.81675
686,81.16,63.85818,81.81675
687,81.16,63.863334,81.81675
688,81.16,63.868473,81.81675
689,81.16,63.873597,81.81675
690,81.16,63.878706,81.81675
691,81.16,63.8838,81.81675
692,81.16,63.88888,81.81675
693,81.16,63.893945,81.81675
694,81.16,63.898995,81.81675
695,81.16,63.904031,81.81675
696,81.16,63.909052,81.81675
697,81.16,63.914059,81.81675
698,81.16,63.919051,81.81675
699,81.16,63.92403,81.81675
700,81.16,63.928994,81.81675
701,81.16,63.933943,81.81675
702,81.16,63.938879,81.81675
703,81.16,63.943801,81.81675
704,81.16,63.948709,81.81675
705,81.16,63.953602,81.81675
706,81.16,63.958482,81.81675
707,81.16,63.963349,81.81675
708,81.16,63.968201,81.81675
709,81.16,63.97304,81.81675
710,89.16,63.977865,81.81675
711,89.16,63.991882,81.81675
712,89.16,64.00586,81.81675
713,89.16,64.019799,81.81675
714,98.62,64.033698,81.81675
715,98.62,64.058392,81.81675
716,98.62,64.083016,81.81675
717,98.62,64.107572,81.81675
718,98.62,64.132059,81.81675
719,98.62,64.156479,81.81675
720,98.62,64.18083,81.81675
721,98.62,64.205114,81.81675
722,98.62,64.22933,81.81675
723,98.62,64.25348,81.81675
724,98.62,64.277563,81.81675
725,98.62,64.301579,81.81675
726,98.62,64.32553,81.81675
727,98.62,64.349414,81.81675
728,98.62,64.373233,81.81675
729,98.62,64.396986,81.81675
730,98.62,64.420675,81.81675
731,98.62,64.444298,81.81675
732,98.62,64.467857,81.81675
733,98.62,64.491352,81.81675
734,98.62,64.514783,81.81675
735,98.62,64.53815,81.81675
736,98.62,64.561453,81.81675
737,98.62,64.584693,81.81675
738,98.62,64.607871,81.81675
739,98.62,64.630985,81.81675
740,98.62,64.654037,81.81675
741,98.62,64.677027,81.81675
742,98.62,64.699955,81.81675
743,98.62,64.722821,81.81675
744,98.62,64.745626,81.81675
745,98.62,64.768369,81.81675
746,98.62,64.791052,81.81675
747,98.62,64.813673,81.81675
748,98.62,64.836235,81.81675
749,98.62,64.858736,81.81675
750,98.62,64.881177,81.81675
751,86.62,64.903558,81.81675
752,86.62,64.912824,81.81675
753,86.62,64.922065,81.81675
754,86.62,64.931282,81.81675
755,86.62,64.940474,81.81675
756,86.62,64.949642,81.81675
757,86.62,64.958786,81.81675
758,86.62,64.967906,81.81675
759,86.62,64.977001,81.81675
760,86.62,64.986073,81.81675
761,86.62,64.995121,81.81675
762,86.62,65.004145,81.81675
763,86.62,65.013145,81.81675
764,86.62,65.022122,81.81675
765,86.62,65.031076,81.81675
766,86.62,65.040006,81.81675
767,86.62,65.048912,81.81675
768,86.62,65.057796,81.81675
769,86.62,65.066656,81.81675
770,86.62,65.075494,81.81675
771,86.62,65.084308,81.81675
772,86.62,65.0931,81.81675
773,86.62,65.101869,81.81675
774,86.62,65.110615,81.81675
775,86.62,65.119339,81.81675
776,86.62,65.12804,81.81675
777,86.62,65.136719,81.81675
778,86.62,65.145376,81.81675
779,86.62,65.15401,81.81675
780,86.62,65.162622,81.81675
781,86.62,65.171212,81.81675
782,74.62,65.17978,81.81675
783,74.62,65.175787,81.81675
784,74.62,65.171805,81.81675
785,74.62,65.167833,81.81675
786,74.62,65.16387,81.81675
787,74.62,65.159918,81.81675
788,74.62,65.155976,81.81675
789,74.62,65.152044,81.81675
790,74.62,65.148121,81.81675
791,74.62,65.144209,81.81675
792,74.62,65.140307,81.81675
793,74.62,65.136414,81.81675
794,74.62,65.132531,81.81675
795,66.62,65.128658,81.81675
796,66.62,65.116572,81.81675
797,66.62,65.104516,81.81675
798,66.62,65.092491,81.81675
799,57.78,65.080495,81.81675
800,57.78,65.059485,81.81675
801,57.78,65.038526,81.81675
802,57.78,65.01762,81.81675
803,57.78,64.996766,81.81675
804,57.78,64.975964,81.81675
805,57.78,64.955214,81.81675
806,57.78,64.934515,81.81675
807,57.78,64.913868,81.81675
808,57.78,64.893271,81.81675
809,57.78,64.872725,81.81675
810,57.78,64.852231,81.81675
811,57.78,64.831786,81.81675
812,57.78,64.811392,81.81675
813,57.78,64.791049,81.81675
814,57.78,64.770755,81.81675
815,57.78,64.750511,81.81675
816,57.78,64.730316,81.81675
817,57.78,64.710171,81.81675
818,57.78,64.690076,81.81675
819,57.78,64.670029,81.81675
820,57.78,64.650031,81.81675
821,57.78,64.630082,81.81675
822,57.78,64.610182,81.81675
823,57.78,64.59033,81.81675
824,57.78,64.570526,81.81675
825,57.78,64.55077,81.81675
826,57.78,64.531062,81.81675
827,57.78,64.511402,81.81675
828,57.78,64.491789,81.81675
829,67.24,64.472223,81.81675
830,67.24,64.462036,81.81675
831,67.24,64.451874,81.81675
832,67.24,64.441736,81.81675
833,67.24,64.431623,81.81675
834,67.24,64.421534,81.81675
835,67.24,64.411468,81.81675
836,67.24,64.401428,81.81675
837,67.24,64.391411,81.81675
838,78.67,64.381417,81.81675
839,78.67,64.382587,81.81675
840,78.67,64.383753,81.81675
841,78.67,64.384917,81.81675
842,78.67,64.386078,81.81675
843,78.67,64.387237,81.81675
844,78.67,64.388392,81.81675
845,78.67,64.389545,81.81675
846,78.67,64.390695,81.81675
847,78.67,64.391842,81.81675
848,86.18,64.392987,81.81675
849,86.18,64.401367,81.81675
850,86.18,64.409728,81.81675
851,86.18,64.418069,81.81675
852,86.18,64.42639,81.81675
853,86.18,64.434692,81.81675
854,86.18,64.442974,81.81675
855,86.18,64.451237,81.81675
856,86.18,64.459481,81.81675
857,86.18,64.467706,81.81675
858,86.18,64.475911,81.81675
859,86.18,64.484097,81.81675
860,86.18,64.492264,81.81675
861,86.18,64.500412,81.81675
862,86.18,64.508542,81.81675
863,86.18,64.516652,81.81675
864,86.18,64.524744,81.81675
865,86.18,64.532817,81.81675
866,86.18,64.540871,81.81675
867,86.18,64.548907,81.81675
868,95.02,64.556924,81.81675
869,95.02,64.57325,81.81675
870,95.02,64.589538,81.81675
871,95.02,64.605789,81.81675
872,95.02,64.622003,81.81675
873,95.02,64.638179,81.81675
874,95.02,64.654319,81.81675
875,95.02,64.670421,81.81675
876,95.02,64.686487,81.81675
877,95.02,64.702516,81.81675
878,95.02,64.718509,81.81675
879,95.02,64.734465,81.81675
880,95.02,64.750385,81.81675
881,95.02,64.766269,81.81675
882,95.02,64.782117,81.81675
883,95.02,64.797929,81.81675
884,95.02,64.813705,81.81675
885,95.02,64.829446,81.81675
886,95.02,64.845151,81.81675
887,95.02,64.860821,81.81675
888,83.6,64.876455,81.81675
889,83.6,64.881542,81.81675
890,83.6,64.886617,81.81675
891,83.6,64.891682,81.81675
892,83.6,64.896735,81.81675
893,83.6,64.901776,81.81675
894,83.6,64.906806,81.81675
895,83.6,64.911825,81.81675
896,83.6,64.916833,81.81675
897,83.6,64.92183,81.81675
898,83.6,64.926815,81.81675
899,83.6,64.93179,81.81675
900,83.6,64.936753,81.81675
901,83.6,64.941705,81.81675
902,83.6,64.946647,81.81675
903,83.6,64.951577,81.81675
904,83.6,64.956496,81.81675
905,83.6,64.961405,81.81675
906,83.6,64.966303,81.81675
907,83.6,64.97119,81.81675
908,83.6,64.976066,81.81675
909,83.6,64.980932,81.81675
910,83.6,64.985786,81.81675
911,83.6,64.990631,81.81675
912,83.6,64.995464,81.81675
913,83.6,65.000287,81.81675
914,83.6,65.005099,81.81675
915,72.18,65.009901,81.81675
916,72.18,65.00449,81.81675
917,72.18,64.999091,81.81675
918,72.18,64.993704,81.81675
919,72.18,64.988328,81.81675
920,72.18,64.982964,81.81675
921,64.18,64.977612,81.81675
922,64.18,64.965172,81.81675
923,54.71,64.95276,81.81675
924,54.71,64.931991,81.81675
925,54.71,64.911268,81.81675
926,54.71,64.890589,81.81675
927,54.71,64.869955,81.81675
928,54.71,64.849366,81.81675
929,54.71,64.82882,81.81675
930,54.71,64.808319,81.81675
931,54.71,64.787862,81.81675
932,54.71,64.767449,81.81675
933,54.71,64.74708,81.81675
934,54.71,64.726754,81.81675
935,54.71,64.706472,81.81675
936,54.71,64.686233,81.81675
937,54.71,64.666037,81.81675
938,54.71,64.645885,81.81675
939,54.71,64.625775,81.81675
940,54.71,64.605708,81.81675
941,54.71,64.585684,81.81675
942,54.71,64.565702,81.81675
943,54.71,64.545763,81.81675
944,54.71,64.525865,81.81675
945,54.71,64.50601,81.81675
946,54.71,64.486197,81.81675
947,54.71,64.466426,81.81675
948,54.71,64.446697,81.81675
949,54.71,64.427009,81.81675
950,54.71,64.407362,81.81675
951,54.71,64.387757,81.81675
952,45.24,64.368193,81.81675
953,45.24,64.340543,81.81675
954,45.24,64.312951,81.81675
955,45.24,64.285416,81.81675
956,45.24,64.257939,81.81675
957,45.24,64.23052,81.81675
958,57.82,64.203158,81.81675
959,57.82,64.186583,81.81675
960,57.82,64.170043,81.81675
961,57.82,64.153538,81.81675
962,57.82,64.137067,81.81675
963,57.82,64.12063,81.81675
964,57.82,64.104227,81.81675
965,57.82,64.087858,81.81675
966,57.82,64.071523,81.81675
967,66.67,64.055222,81.81675
968,75.73,64.04643,81.81675
969,75.73,64.045311,81.81675
970,75.73,64.044195,81.81675
971,75.73,64.043081,81.81675
972,75.73,64.041969,81.81675
973,75.73,64.04086,81.81675
974,75.73,64.039753,81.81675
975,75.73,64.038648,81.81675
976,75.73,64.037545,81.81675
977,75.73,64.036445,81.81675
978,75.73,64.035347,81.81675
979,75.73,64.034251,81.81675
980,75.73,64.033158,81.81675
981,75.73,64.032066,81.81675
982,83.24,64.030977,81.81675
983,83.24,64.036142,81.81675
984,83.24,64.041296,81.81675
985,83.24,64.04644,81.81675
986,83.24,64.051573,81.81675
987,83.24,64.056696,81.81675
988,83.24,64.061809,81.81675
989,83.24,64.066911,81.81675
990,83.24,64.072003,81.81675
991,83.24,64.077084,81.81675
992,83.24,64.082156,81.81675
993,83.24,64.087217,81.81675
994,83.24,64.092268,81.81675
995,83.24,64.097309,81.81675
996,83.24,64.10234,81.81675
997,95.82,64.10736,81.81675
998,95.82,64.122682,81.81675
999,95.82,64.137973,81.81675
1000,95.82,64.153234,81.81675
1001,95.82,64.168464,81.81675
1002,95.82,64.183664,81.81675
1003,95.82,64.198833,81.81675
1004,95.82,64.213973,81.81675
1005,95.82,64.229082,81.81675
1006,95.82,64.244161,81.81675
1007,95.82,64.25921,81.81675
1008,95.82,64.274229,81.81675
1009,95.82,64.289219,81.81675
1010,95.82,64.304178,81.81675
1011,95.82,64.319109,81.81675
1012,95.82,64.334009,81.81675
1013,95.82,64.348881,81.81675
1014,95.82,64.363723,81.81675
1015,95.82,64.378535,81.81675
1016,95.82,64.393319,81.81675
1017,95.82,64.408073,81.81675
1018,95.82,64.422799,81.81675
1019,95.82,64.437495,81.81675
1020,95.82,64.452163,81.81675
1021,95.82,64.466802,81.81675
1022,95.82,64.481413,81.81675
1023,95.82,64.495995,81.81675
1024,95.82,64.510548,81.81675
1025,95.82,64.525073,81.81675
1026,95.82,64.539569,81.81675
1027,95.82,64.554038,81.81675
1028,95.82,64.568478,81.81675
1029,95.82,64.58289,81.81675
1030,95.82,64.597275,81.81675
1031,95.82,64.611631,81.81675
1032,95.82,64.625959,81.81675
1033,95.82,64.64026,81.81675
1034,95.82,64.654533,81.81675
1035,95.82,64.668779,81.81675
1036,95.82,64.682997,81.81675
1037,95.82,64.697187,81.81675
1038,95.82,64.711351,81.81675
1039,95.82,64.725486,81.81675
1040,95.82,64.739595,81.81675
1041,95.82,64.753677,81.81675
1042,95.82,64.767732,81.81675
1043,95.82,64.781759,81.81675
1044,95.82,64.79576,81.81675
1045,95.82,64.809734,81.81675
1046,95.82,64.823682,81.81675
1047,95.82,64.837602,81.81675
1048,95.82,64.851496,81.81675
1049,95.82,64.865364,81.81675
1050,95.82,64.879205,81.81675
1051,95.82,64.89302,81.81675
1052,95.82,64.906809,81.81675
1053,95.82,64.920571,81.81675
1054,95.82,64.934307,81.81675
1055,95.82,64.948018,81.81675
1056,95.82,64.961702,81.81675
1057,95.82,64.97536,81.81675
1058,95.82,64.988993,81.81675
1059,95.82,65.0026,81.81675
1060,95.82,65.016181,81.81675
1061,95.82,65.029736,81.81675
1062,87.82,65.043266,81.81675
1063,87.82,65.050614,81.81675
1064,87.82,65.057947,81.81675
1065,87.82,65.065266,81.81675
1066,78.36,65.072572,81.81675
1067,78.36,65.072605,81.81675
1068,78.36,65.072639,81.81675
1069,78.36,65.072672,81.81675
1070,78.36,65.072705,81.81675
1071,78.36,65.072738,81.81675
1072,78.36,65.07277,81.81675
1073,78.36,65.072803,81.81675
1074,78.36,65.072836,81.81675
1075,78.36,65.072869,81.81675
1076,78.36,65.072901,81.81675
1077,78.36,65.072934,81.81675
1078,78.36,65.072966,81.81675
1079,78.36,65.072999,81.81675
1080,78.36,65.073031,81.81675
1081,78.36,65.073063,81.81675
1082,78.36,65.073096,81.81675
1083,78.36,65.073128,81.81675
1084,78.36,65.07316,81.81675
1085,78.36,65.073192,81.81675
1086,78.36,65.073224,81.81675
1087,78.36,65.073256,81.81675
1088,78.36,65.073288,81.81675
1089,78.36,65.07332,81.81675
1090,78.36,65.073352,81.81675
1091,78.36,65.073383,81.81675
1092,78.36,65.073415,81.81675
1093,78.36,65.073447,81.81675
1094,78.36,65.073478,81.81675
